FGT5019.004,Intercept Unencrypted SUPI,"3GPP TS 33.501 "" Security architecture and procedures for 5G system”",https://www.3gpp.org/DynaReport/33501.htm  
T1600.501,Radio interface,3GPP TR 33.926 “Security Assurance Specification (SCAS) threats and critical assets in 3GPP network product classes”.,https://www.3gpp.org/DynaReport/33926.htm  
T1600.501,Radio interface,3GPP TS 33.501 “Security architecture and procedures for 5G System”.,https://www.3gpp.org/DynaReport/33501.htm  
T1600.501,Radio interface,3GPP TS 23.502 “Procedures for the 5G System (5GS)”.,https://www.3gpp.org/DynaReport/23502.htm  
FGT5014,Shared resource discovery,"Network Functions Virtualisation (NFV) Release 4;
Security;Isolation and trust domain specification
Release 4, section 4.2.1, Access 4/12/2022",https://docbox.etsi.org/ISG/NFV/Open/Drafts/SEC026_Isolation_and_trust_domain
FGT5004.002,vSwitch,"ENISA, “Threat Landscape and Good Practice Guide for Software Defined Networks/5G”, Jan. 2016",https://www.enisa.europa.eu/publications/sdn-threat-landscape 
FGT5004.002,vSwitch,"Scott-Hayward, S., O'Callaghan, G., & Sezer, S. “SDN Security: A Survey”. 2013 IEEE SDN for Future. Networks and Services (SDN4FNS) (pp. 1-7)",https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6702553&tag=1 
FGT5004.002,vSwitch,"R. Pell, S. Moschoyiannis, E. Panaousis, R. Heartfield, “Towards dynamic threat modelling in 5G core networks based on MITRE ATT&CK”, October 2021",https://arxiv.org/abs/2108.11206 
FGT5012.004,Core network function signaling,"S.P. Rao, S. Holtmanns, T. Aura: “Threat modeling framework for mobile communication systems”, May 2020",https://arxiv.org/abs/2005.05110v1 
FGT5012.004,Core network function signaling,"R. Pell, S. Moschoyiannis, E. Panaousis, R. Heartfield, “Towards dynamic threat modelling in 5G core networks based on MITRE ATT&CK”,  October 2021",https://arxiv.org/abs/2108.11206  
FGT5012.004,Core network function signaling,"S. Holtmanns, S. P. Rao, I. Oliver, “User location tracking attacks for LTE networks using the interworking functionality”, 2016 IFIP Networking Conference.",https://ieeexplore.ieee.org/document/7497239 
FGT5012.004,Core network function signaling,3GPP TS 23.502 “Procedures for the 5G System (5GS)”,https://www.3gpp.org/DynaReport/23502.htm
FGT5012.004,Core network function signaling,3GPP TS 23.273 “5G System (5GS) Location Services (LCS)”,https://www.3gpp.org/DynaReport/23273.htm
T1583,Access to Cloud Infra or MEC,"S. Sahoo, S. K. Mishra, B. Sahoo & A. K. Turuk, “Co-resident Attack in Cloud Computing: An Overview”, Encyclopedia of Big Data Technologies, March 2018",https://link.springer.com/content/pdf/10.1007%2F978-3-319-63962-8_322-1.pdf 
T1583,Access to Cloud Infra or MEC,"T. Ristenpart, E. Tromer, H. Shacham, S. Savage, “Hey, you, get off of my cloud: exploring information leakage in third-party compute clouds”, In CCS '09: Proceedings of the 16th ACM conference on Computer and communications security, November 2009 Pages 199–212",https://dl.acm.org/doi/10.1145/1653662.1653687 
T1611,VM and Container Breakout,"ETSI NFV SEC023, Container security spec (WIP) v004.",https://docbox.etsi.org/ISG/NFV/Open/Drafts/SEC023_Container_Security_Spec
T1611,VM and Container Breakout,"R. Pell, S. Moschoyiannis, E. Panaousis, R. Heartfield, “Towards dynamic threat modelling in 5G core networks based on MITRE ATT&CK”,  October 2021",https://arxiv.org/abs/2108.11206 
T1611,VM and Container Breakout,"Github, “Awesome VM exploit”",https://github.com/WinMin/awesome-vm-exploit 
T1611,VM and Container Breakout,Project Zero,https://googleprojectzero.blogspot.com/2021/06/an-epyc-escape-case-study-of-kvm.html 
T1608.501,_Configurability_of_False_Base_Station_or_Access_Point_,"European Union Agency for Cybersecurity (ENISA): “ENISA Threat Landscape for 5G Networks” Report, December 2020.",https://www.enisa.europa.eu/publications/enisa-threat-landscape-report-for-5g-networks 
T1608.501,_Configurability_of_False_Base_Station_or_Access_Point_,"3rd Generation Partnership Project (3GPP) TR 33.809: “Study on 5G security enhancements against False Base Stations (FBS)”, Technical Report, v0.18.0, February 2022.",https://www.3gpp.org/DynaReport/33809.htm 
T1557.503,Non-SBI,3GPP TR 33.926 “Security Assurance Specification (SCAS) threats and critical assets in 3GPP network product classes”.,https://www.3gpp.org/DynaReport/33926.htm 
T1557.503,Non-SBI,3GPP TS 33.501 “Security architecture and procedures for 5G System”.,https://www.3gpp.org/DynaReport/33501.htm 
T1195.502,Compromise Service Supply Chain,3GPP TS 23.501 “System architecture for the 5G System (5GS); Stage 2 (Release 17)”, https://www.3gpp.org/DynaReport/23501.htm
T1195.502,Compromise Service Supply Chain,"3GPP TS 23.558: “
Architecture for enabling Edge Applications”",https://www.3gpp.org/DynaReport/23558.htm
T1195.502,Compromise Service Supply Chain,3GPP TS 23.548: “5G System Enhancements for Edge Computing; Stage 2”,https://www.3gpp.org/DynaReport/23548.htm
T1195.502,Compromise Service Supply Chain,"ETSI, White Paper No. 28, “MEC in 5G networks”",https://www.etsi.org/images/files/ETSIWhitePapers/etsi_wp28_mec_in_5G_FINAL.pdf
FGT5015,Device database manipulation,"GSM Association, “GSM Association Official Document FS.31, Baseline Security Controls.”, v2.0, Feb. 2020",https://www.gsma.com/security/resources/fs-31-gsma-baseline-security-controls 
FGT5012.006,NAS exploit,"X. Hu et.al. “A Systematic Analysis Method for 5G Non-Access Stratum Signalling Security”, IEEE Access, August 2019.",https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8817957 
FGT5026,SIM cloning,"Martin Brisfors, Sebastian Forsmark, Elena Dubrova: “How Deep Learning Helps Compromising USIM”",https://dl.acm.org/doi/abs/10.1007/978-3-030-68487-7_9
FGT5026,SIM cloning,"Jinghao Zhao, Boyan Ding, Yunqi Guo, Zhaowei Tan, Songwu Lu, “SecureSIM: Rethinking Authentication and Access Control for SIM/eSIM”",https://dl.acm.org/doi/pdf/10.1145/3447993.3483254
T1499,Interworking Denial of Service,"European Union Agency for Cybersecurity (ENISA): “ENISA Threat Landscape for 5G Networks” Report, December 2020.",https://www.enisa.europa.eu/publications/enisa-threat-landscape-report-for-5g-networks 
T1499,Interworking Denial of Service,"R. Pell, S. Moschoyiannis, E. Panaousis, R. Heartfield, “Towards dynamic threat modelling in 5G core networks based on MITRE ATT&CK”,  October 2021",https://arxiv.org/abs/2108.11206 
T1499,Interworking Denial of Service,"TOP 7 REST API Security Threats, blog January 2019",https://blog.restcase.com/top-7-rest-api-security-threats/ 
T1195.501,SIM credential theft,"Daily Mail.com, news article 20 Feb 2015, ""US and UK spies hacked SIM card manufacturer to steal codes that allowed them to eavesdrop on mobile phones worldwide, according to bombshell documents leaked by Ed Snowden"".",https://www.dailymail.co.uk/news/article-2961314/US-UK-hacked-SIM-card-manufacturer-steal-codes-allowed-eavesdrop-mobile-phones-worldwide-according-bombshell-documents-leaked-Ed-Snowden.html    
T1195.501,SIM credential theft,"GSMA FS.28 “Security Guidelines for Exchange of UICC Credentials”, Version 1.0, November 2020.",https://www.gsma.com/security/resources/fs-28-security-guidelines-for-exchange-of-uicc-credentials/ 
T1195.501,SIM credential theft,Gemalto article on SIM credential threat: “GEMALTO PRESENTS THE FINDINGS OF ITS INVESTIGATIONS INTO THE ALLEGED HACKING OF SIM CARD ENCRYPTION KEYS BY BRITAIN'S GOVERNMENT COMMUNICATIONS HEADQUARTERS (GCHQ) AND THE U.S. NATIONAL SECURITY AGENCY (NSA)”.,https://www.thalesgroup.com/en/markets/digital-identity-and-security/press-release/gemalto-presents-the-findings-of-its-investigations-into-the-alleged-hacking-of-sim-card-encryption-keys
T1195.501,SIM credential theft,BBC article: “US and UK accused of hacking Sim card firm to steal codes“.,https://www.bbc.com/news/technology-31545050
T1195.501,SIM credential theft,Securitytoday.com article: “U.S. and Britain Work Together to Pull off SIM Card Heist”.,https://securitytoday.com/articles/2015/02/20/us-and-britain-work-together-to-pull-off-sim-card-heist.aspx?admgarea=ht.government
T1048,Control plane signaling exfiltration,"R. Pell, S. Moschoyiannis, E. Panaousis, R. Heartfield, “Towards dynamic threat modelling in 5G core networks based on MITRE ATT&CK”, October 2021",https://arxiv.org/abs/2108.11206 
FGT5022,Alter Subscriber Profile,"S.P. Rao, S. Holtmanns, T. Aura: “Threat modeling framework for mobile communication systems”, May 2020",https://arxiv.org/abs/2005.05110v1 
FGT5022,Alter Subscriber Profile,"S. Holtmanns, I. Oliver and Y. Miche, “Mobile Subscriber Profile Data Privacy Breach via 4G Diameter Interconnection”, 2017.",https://www.riverpublishers.com/journal_read_html_article.php?j=JICTS/6/3/4 
FGT5022,Alter Subscriber Profile,"3GPP TS 23.502, “Procedures for the 5G System (5GS); Stage 2 (Release 17)”, Technical Specification, v17.4.0, March 2022. section 4.11.1.2.2",https://www.3gpp.org/DynaReport/23502.htm 
FGT5022,Alter Subscriber Profile,"3GPP TS 29.503, “5G System; Unified Data Management Services; Stage 3”",https://www.3gpp.org/DynaReport/29503.htm
FGT5012.001,Passive radio signals observation,"European Union Agency for Cybersecurity (ENISA): “ENISA Threat Landscape for 5G Networks” Report, December 2020.",https://www.enisa.europa.eu/publications/enisa-threat-landscape-report-for-5g-networks 
FGT5012.001,Passive radio signals observation,"X. Hu et.al. “A Systematic Analysis Method for 5G Non-Access Stratum Signaling Security”, IEEE Access, August 2019.",https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8817957 
T1557.504,Service Based Interface,"European Union Agency for Cybersecurity (ENISA): “ENISA Threat Landscape for 5G Networks” Report, December 2020.",https://www.enisa.europa.eu/publications/enisa-threat-landscape-report-for-5g-networks
T1557.504,Service Based Interface,"3rd Generation Partnership Project (3GPP) TS 33.117, “Catalogue of general security assurance requirements (Release 17)”, v17.0.0, June 2021.",https://www.3gpp.org/DynaReport/33117.htm  
T1557.504,Service Based Interface,3GPP TS 33.310 “Network Domain Security (NDS); Authentication Framework (AF)”,https://www.3gpp.org/DynaReport/33310.htm 
T1557.504,Service Based Interface,"G. Koien, ""On Threats to the 5G Service Based Architecture"", 2021.",https://www.researchgate.net/journal/Wireless-Personal-Communications-1572-834X/publication/349455036_On_Threats_to_the_5G_Service_Based_Architecture/links/6030a03a4585158939b7bcae/On-Threats-to-the-5G-Service-Based-Architecture.pdf
T1557.504,Service Based Interface,3SHAKE: “Triple Handshakes Considered Harmful: Breaking and Fixing Authentication over TLS”,https://mitls.org/pages/attacks/3SHAKE
T1555.501,Hardware Security Module Key Signing,"Baseline Security Controls –NO-009, FS.31 version 2.0,GSMA, February 2020",https://www.gsma.com/security/wp-content/uploads/2020/02/FS.31-v2.0.pdf
T1555.501,Hardware Security Module Key Signing,"A New Trust Model For The 5G Era, Thales, October 2020",https://cpl.thalesgroup.com/sites/default/files/content/research_reports_white_papers/field_document/2020-10/New-Trust-Model-For-5G-Era-WP.pdf
FGT5009.002,Network Interfaces,3GPP TR33.926 “Security Assurance Specification (SCAS) threats and critical assets in 3GPP network product classes.”,https://www.3gpp.org/DynaReport/33926.htm
FGT5009.002,Network Interfaces,3GPP TS33.501 “Security architecture and procedures for 5G System.”,https://www.3gpp.org/DynaReport/33501.htm
FGT5012.005,Shared network function in slice,"AdaptiveMobile Security, ""A Slice in Time: Slicing Security in 5G Core Networks"", 17032021-v1.00, March 2021.",https://info.adaptivemobile.com/network-slicing-security 
FGT5032.002,X-App,O-RAN.WG3.RICARCH-R003-v04.00,https://orandownloadsweb.azurewebsites.net/specifications
FGT5032.002,X-App,ORAN.WG11.Threat-Model.O-R003-v06.00,https://orandownloadsweb.azurewebsites.net/specifications
FGT5032.002,X-App,"Federal Office of information Security, Study 5G RAN Risk Analysis",https://www.bsi.bund.de/SharedDocs/Downloads/EN/BSI/Publications/Studies/5G/5GRAN-Risk-Analysis.pdf?__blob=publicationFile&v=5
T1014,Unauthorized software in NFVI,"ETSI NFV SEC025, Secure E2E VNF & NS management spec (WIP) v006, retrieved April 26, 2021",https://docbox.etsi.org/ISG/NFV/Open/Drafts/SEC025_Secure_E2E_VNF_%26_NS_management
T1078.003,Infrastructure local account,"ENISA “Threat Landscape and Good Practice Guide for Software Defined Networks/5G”, Jan. 2016, Table 1, and 2",https://www.enisa.europa.eu/publications/sdn-threat-landscape
T1078.003,Infrastructure local account,"R. Pell, S. Moschoyiannis, E. Panaousis, R. Heartfield, “Towards dynamic threat modelling in 5G core networks based on MITRE ATT&CK”,  October 2021",https://arxiv.org/abs/2108.11206  
T1599.504,Manipulate Virtual Network Function (VNF) Configuration,"S.P. Rao, S. Holtmanns, T. Aura: “Threat modeling framework for mobile communication systems”, May 2020",https://arxiv.org/abs/2005.05110v1 
FGT5012,Locate UE,"European Union Agency for Cybersecurity (ENISA): “ENISA Threat Landscape for 5G Networks” Report, December 2020.",https://www.enisa.europa.eu/publications/enisa-threat-landscape-report-for-5g-networks 
FGT5012,Locate UE,"S.P. Rao, S. Holtmanns, T. Aura: “Threat modeling framework for mobile communication systems”, May 2020",https://arxiv.org/abs/2005.05110v1 
FGT5018.004,Theft of assets,"European Union Agency for Cybersecurity (ENISA): “ENISA Threat Landscape for 5G Networks” Report, page 202, December 2020.",https://www.enisa.europa.eu/publications/enisa-threat-landscape-report-for-5g-networks 
FGT5018.004,Theft of assets,"Baars, J. “White Paper - Telecom Sites Physical Security”, December 2019, Asentria",https://www.asentria.com/blog/telecom-sites-physical-security-white-paper/. 
FGT5018.001,Cabling and junction boxes,"European Union Agency for Cybersecurity (ENISA): “ENISA Threat Landscape for 5G Networks” Report, page 210, December 2020.",https://www.enisa.europa.eu/publications/enisa-threat-landscape-report-for-5g-networks 
FGT5018.001,Cabling and junction boxes,"ISO/IEC 27011:(2016), “Information technology — Security techniques — Code of practice for Information security controls based on ISO/IEC 27002 for telecommunications organizations”",https://www.iso.org/obp/ui/#iso:std:iso-iec:27011:ed-2:v1:en 
T1542.501,Unauthorized software in NFVI,"ETSI NFV SEC025, Secure E2E VNF & NS management spec (WIP) v006, retrieved April 26, 2021",https://docbox.etsi.org/ISG/NFV/Open/Drafts/SEC025_Secure_E2E_VNF_%26_NS_management
FGT5008,Redirection of traffic via user plane network function,"European Union Agency for Cybersecurity (ENISA): “ENISA Threat Landscape for 5G Networks” Report, December 2020.",https://www.enisa.europa.eu/publications/enisa-threat-landscape-report-for-5g-networks 
FGT5008,Redirection of traffic via user plane network function,"ENISA “Threat Landscape for 5G Networks Report”, Nov 2019.",https://www.enisa.europa.eu/publications/enisa-threat-landscape-for-5g-networks
FGT5008,Redirection of traffic via user plane network function,"“Bhadra framework”: S.P. Rao, S. Holtmanns, T. Aura, “Threat modeling framework for mobile communication systems”",https://arxiv.org/abs/2005.05110v1 
FGT5008,Redirection of traffic via user plane network function,3GPP TS 23.502 “Technical Specification Group Services and System Aspects; Procedures for the 5G System (5GS)”.,https://www.3gpp.org/DynaReport/23502.htm
FGT5008,Redirection of traffic via user plane network function,3GPP TS 23.501 “Technical Specification Group Services and System Aspects; System architecture for the 5G System (5GS)”.,https://www.3gpp.org/DynaReport/23501.htm
FGT5008,Redirection of traffic via user plane network function,"“Ultra Cloud Core 5G User Plane Function, Release 2020.02 - Configuration and Administration Guide”, Cisco Systems, Accessed May 25, 2023",https://www.cisco.com/c/en/us/td/docs/wireless/ucc/upf/Ultra-Cloud-Core-5G-UPF-Config-Guide.html
FGT5008,Redirection of traffic via user plane network function,“5G Security Issues.” Positive Technologies,https://www.gsma.com/membership/resources/positive-technologies-5g-security-issues/
T1498.501,Flooding core network component,"European Union Agency for Cybersecurity (ENISA): “ENISA Threat Landscape for 5G Networks” Report, December 2020.",https://www.enisa.europa.eu/publications/enisa-threat-landscape-report-for-5g-networks 
T1498.501,Flooding core network component,3GPP TS 23.501: System architecture for the 5G System (5GS),https://www.3gpp.org/DynaReport/23501.htm  
FGT5029,Exploit Semi-public Facing Application,"“5G Security Assurance Specification (SCAS) for the Security Edge Protection Proxy (SEPP) network product class,“ TS 33.517 ver. 17.0.0, 3rd Generation Partnership Project (3GPP), Sec. 4.2.3.3-4.4, Jun. 2021",https://www.3gpp.org/DynaReport/33517.htm
